url,status
http://igpyzmepiwm-45.lottery-winner-confirmation.com/jvifcjfm0def0dlyt3k2ik2k13uz,Phishing
http://kjufq-82.security-check-verification.co/ljkok37bp0oc5qe,Phishing
http://eprwgmorfphwcv-19.banking-update-info.com/60bh2a5lj3ytzx6vu,Phishing
http://jddcjp-58.urgent-security-notice.net/jrx0nvwzqz,Phishing
http://cuhmsvietqutf-76.win-prize-today.net/zwt68f0vkczhj23c0fw1r8yr3iu,Phishing
http://ahvhqiiigpb-62.click-here-for-money.biz/djt5kr8j1uvzlhec60q,Phishing
http://xoowygaezcfasca-40.urgent-security-notice.net/0vjp1sn4t9xftu9,Phishing
http://voodsfyjfkf-14.claim-your-cash-today.biz/0n81qo7r3ti3,Phishing
http://vwswlzelw-39.free-gift-now.xyz/drmib0o8x3amvwwsm7eju,Phishing
http://zwmjryqjir-19.secure-login-paypal.com/ih0fkrd3e9a3ul10goiuh8,Phishing
http://pdrfnjl-17.reset-your-password-now.com/9sx6i3t3gqgzh81c0rmqq6tsft,Phishing
http://ouxrpp-29.get-rich-quick.biz/pxzisdetrm57y3en7qggcgh2doju,Phishing
http://moyaoyigo-19.facebook-security-alert.com/6b5wks2s062khegqj9bd2raz,Phishing
http://bhmbz-94.win-big-cash-now.com/j33yxp4i9buj,Phishing
http://udcarvxlgzaczv-12.facebook-security-alert.com/17igmlvsgu8xq04e47kv,Phishing
http://wskpopubiy-45.urgent-security-notice.net/sim1u09h3c2h,Phishing
http://neiyax-87.claim-your-reward-now.net/kuqowp759h,Phishing
http://noffm-66.urgent-security-notice.net/wdj78n04fjpxl3h1pv20,Phishing
http://tcign-23.reset-your-password-now.com/6wjznew16uuxswnwki,Phishing
http://bupxxb-92.secure-login-paypal.com/0lg66unwvxckev455zy606lhw3mzi,Phishing
http://lgrdibf-32.verify-account-security.co/johph19y41k,Phishing
http://hpxcwilfdybl-62.paypal-security-alert.com/x2pf8t538l6vhaz8whi1sk,Phishing
http://uvfjry-86.login-update-alerts.co/bzqcl9mbg2adz16t2p,Phishing
http://tkshydjr-31.confirm-banking-details.com/k526zj7krrulwyoqu6lk57,Phishing
http://gzixprhujijga-41.apple-id-verification-alert.com/bzjlx3aodwxbem,Phishing
http://wnsyvqwrnd-53.exclusive-deal-today.net/yv87iepy4ssh3j2xe7kc9uo,Phishing
http://amswz-71.click-here-for-money.biz/jp1205lg4gkchhr,Phishing
http://tuxncgduypgqidn-36.microsoft-support-center.net/nb988gtyy3da50vtkl0,Phishing
http://mdqwkurh-65.lottery-winner-confirmation.com/wnugb9t9ob832a4a9,Phishing
http://baxepcoowudsmc-75.credit-card-verify.net/9qmynfmbw2rbe5,Phishing
http://ctpfh-85.fastmoneyonline.biz/3wacaj902to3f40qg8zj,Phishing
http://lguyvhaexbko-60.get-rich-quick.biz/hsfo61woe2cdcd6lkldusan7tdfu,Phishing
http://fabnngpsfuvcs-26.security-check-verification.co/r7szrrrvjux5ae5v9653ws75ti38,Phishing
http://pskdktjxkvp-50.login-secure-verification.com/ockcjeckfdpj51bzli7e6l9i5k,Phishing
http://xgenlcaasqlthu-78.click-here-for-money.biz/qrhwfj5f4jdka3u1cg33cu,Phishing
http://jbslanibvh-83.free-gift-now.xyz/e0ge09r2z39rpj,Phishing
http://ryoofsd-58.get-rich-quick.biz/8udrghi7luylefm9wasg5kxz,Phishing
http://hufemtjntbgndpk-98.credit-card-verify.net/8zg2mbnwj4ybz,Phishing
http://vbnzhnsrxd-88.urgent-security-notice.net/cgr2kla6ro9s34e97f530y07b9fxth,Phishing
http://nxxgvwipry-96.banking-update-info.com/md26xb9sfn66dgko7mp7o2xx,Phishing
http://ezihsbmrjsqqztp-18.urgent-security-notice.net/h36ljvnv7krfjiez0ix0,Phishing
http://zpmmch-61.apple-id-verification-alert.com/7n16ru2rjhk9ulbgcg4ynd89jsm8t,Phishing
http://wnfqup-49.login-secure-verification.com/ozd4mivyeaeh50l1cax1g,Phishing
http://hcnubbpypghbp-22.bank-update-info.net/k57pgkxxrezy73zdej,Phishing
http://gynnoze-47.win-big-cash-now.com/0kegk9qnrz,Phishing
http://txedjlgjitnhoqm-15.win-big-cash-now.com/mj2gc3dfkz23ginlad6v3654bz8tq,Phishing
http://kjxpqmwwmjoy-98.microsoft-support-center.net/vyayvku3kytgfp4yug,Phishing
http://jcschphafd-80.reset-your-password-now.com/unl9t3zslu3vm8kbw,Phishing
http://ebtimzwyhwwz-40.login-secure-verification.com/1v34dhf0isit0zglw038x4lu,Phishing
http://hjivmlq-41.secure-login-paypal.com/9guggey6d6,Phishing
http://vhyzmwgo-82.unusual-activity-alert.co/vh5l3afaupbel,Phishing
http://rpzzfybzqjxr-40.claim-your-cash-today.biz/abhnyem4j0w9178bi2stdfmt3kdp5b,Phishing
http://rbgxfu-56.fastmoneyonline.biz/mz5fljnnzk1wzhry5liritwex,Phishing
http://yjosrjw-26.verify-account-security.co/rw5a3qqzvbsvyaj11idyp,Phishing
http://jrdkbbcoi-98.click-here-for-money.biz/0v0jxfumqjqp4g6lsvzvks,Phishing
http://ieceo-88.microsoft-support-center.net/2wjrrlx4bacp7h4uobzwk4575hp7hb,Phishing
http://ecajkjdai-67.urgent-security-notice.net/w3f9ukf7pln2150c4mz9m,Phishing
http://uyqjidlv-52.login-secure-verification.com/fs6423cgusy1,Phishing
http://yuayxib-45.instagram-account-security.com/eiovuizpmddn3eug9igubt6r,Phishing
http://buoqrlpszs-36.unusual-activity-alert.co/89k87o8hi51bl44ixj6z3t,Phishing
http://endnep-76.lottery-winner-confirmation.com/x0ehdhphwvpfpia,Phishing
http://djzxhzxr-64.lottery-winner-confirmation.com/v0pfn184dya52k13yk,Phishing
http://vfkksbasitumpmu-71.amazon-prize-winner.com/jt1a53vth3emlz2mxr,Phishing
http://lidzwbaybdvirpb-47.banking-update-info.com/mpgqbanzlj0o,Phishing
http://vclaewemkym-42.login-update-alerts.co/achyec2htqics7jun3rtutl63tisb,Phishing
http://hkdew-91.apple-id-verification-alert.com/eble70zegkewlzrkoqr,Phishing
http://ixibionrfcs-34.confirm-banking-details.com/fj5yc9zixi4mhqbgtjwokjiad,Phishing
http://jmumlwxabaxzjzt-19.lottery-winner-confirmation.com/zds4lnus06mclv3v8k3,Phishing
http://khrgvpeneu-34.banking-update-info.com/a26texiu8lg,Phishing
http://jtcjivucpshqsh-58.win-prize-today.net/epm48f0s1de13pou7qf9ttwr01awc,Phishing
http://sqmchsrqxpi-54.fastmoneyonline.biz/lgvlhyj1zeqi59pas29107,Phishing
http://cbapfb-84.claim-your-cash-today.biz/6ymby7q4pjzqrog7a,Phishing
http://qjxicrlko-65.lottery-winner-confirmation.com/6byldl3rna7hc,Phishing
http://tuqnpw-43.apple-id-verification-alert.com/sw9iqgfctu3az0m7ujxbf1dc3pa,Phishing
http://dbrawupneu-30.secure-login-paypal.com/ni4jl9gte5rschj9jm0nj,Phishing
http://uwtuniqbzt-60.free-gift-now.xyz/8ub6nj3vch,Phishing
http://rzfdobtlsbml-99.urgent-security-notice.net/ebgcgp7ns7p4a7,Phishing
http://hcnyngcshzgpdk-27.facebook-security-alert.com/j4kbx0fb2ox0b,Phishing
http://hzlphiware-44.reset-your-password-now.com/5qovk1pumhe5k88y4gkot5b,Phishing
http://gbghruavvj-71.instagram-account-security.com/hop1a0q5kuenu4r4whqivfp,Phishing
http://uzrtcqhdecbzz-92.claim-your-reward-now.net/etjoiztzof4v5ux4rvvyu,Phishing
http://rbvfuyp-50.security-check-verification.co/kj5nue8o6paju4rnqyliyeyj5dyp6b,Phishing
http://qlkepuvlaaq-55.email-verification-security.com/3iqdk7qsn9f5ewmi0w1uiotf6s7zo,Phishing
http://zjiqhiedy-64.reset-your-password-now.com/0pokfhmobavciedqx7ecly63zs,Phishing
http://tkoasmmby-35.amazon-prize-winner.com/q6okthn0d32kzyff87htg09cqc,Phishing
http://gcieidp-77.confirm-banking-details.com/o883z6o43jjofw2bdyqogrifqit,Phishing
http://qzomvorirbx-85.email-verification-security.com/ejd7t4s8hrqg,Phishing
http://nomnehn-70.fastmoneyonline.biz/lp20ttna5sqq1n22nibswk6kdskol,Phishing
http://dyxrkyjrm-69.fastmoneyonline.biz/th0k9b3u5llgan,Phishing
http://mrgiegmyqfuch-28.login-update-alerts.co/112zt5hxvwedy75d8jm3cwtf73pw,Phishing
http://ogwbqzf-41.lottery-winner-confirmation.com/65utqbnx1km9dbeoaw3ar6pur,Phishing
http://nvuhht-41.urgent-security-notice.net/x3iztycyrbuxk3w,Phishing
http://xlopso-97.paypal-security-alert.com/x3p5ievnizjlw4la9l,Phishing
http://ezeyjeagjchsrk-73.confirm-banking-details.com/vcx3swalcq1a54g,Phishing
http://taledlijuv-39.banking-update-info.com/rkj99flgwjlad50mo,Phishing
http://enpoxotj-29.urgent-security-notice.net/9amrpwcbnm8n,Phishing
http://kbzlgskpw-23.click-here-for-money.biz/v44llqzs13i3nehf6h6t,Phishing
http://nfuihb-60.facebook-security-alert.com/tm3ajumh2tm3lvnybk2f2xc,Phishing
http://bffwfz-90.paypal-security-alert.com/95l46dn1w7u3m,Phishing
http://hqrjpc-29.exclusive-deal-today.net/dd0nhkdgjof,Phishing
http://qwkzqtvec-18.exclusive-deal-today.net/xnpjyb9m6u24gk7idcswj4,Phishing
http://toqbkew-48.paypal-security-alert.com/lckqavcmve9c,Phishing
http://ymwma-48.confirm-banking-details.com/6fu6y1dstrji0lsze5b0jtbn,Phishing
http://fmqoglelqxgsda-98.login-secure-verification.com/q8xu1bo6p2,Phishing
http://bmwomvicwqsvv-43.facebook-security-alert.com/onpx3bs7fnyeb20,Phishing
http://xousb-19.login-update-alerts.co/byrvx8qed1ufz2or42mc4u,Phishing
http://gmuydfuyrjmdimm-84.amazon-prize-winner.com/ll64nn11vyhlsc9fb1bizbbjnxhf,Phishing
http://libiwrwdeiqja-50.bank-update-info.net/z21fn506yj8ptsrhax556wkc8,Phishing
http://odpgfdl-94.fastmoneyonline.biz/3g0q9ifzgod64lw32249f9rtui,Phishing
http://ocdew-93.secure-login-paypal.com/v33aoo4irymgd,Phishing
http://puivmlkeaspw-62.win-prize-today.net/1pb5ggavur46dwpa1ravfw,Phishing
http://bomdydaopm-54.click-here-for-money.biz/5rpyh35axq50wh35u,Phishing
http://wdzeslvhxy-69.amazon-prize-winner.com/cnr5jnmu0i7abbnhb3a73mn,Phishing
http://elwzwltssf-23.claim-your-cash-today.biz/7oaeaplqf4svxd5fxl,Phishing
http://gmgbsjgiag-71.bank-update-info.net/fsb3wfp3llvs2j13h96sn6pzq1e42,Phishing
http://bcmwvsmuc-44.email-verification-security.com/m0hxthvyedvso,Phishing
http://ovthobhnhcylmib-59.amazon-prize-winner.com/mmn211qt652w4p,Phishing
http://cvpvff-82.amazon-prize-winner.com/zuyv68vrvy,Phishing
http://cmmfheojgvotty-98.claim-your-cash-today.biz/lnumruitgpv6gdy7jwdluyq,Phishing
http://kaiitntqbbbnih-87.free-gift-now.xyz/g629hmtmgt,Phishing
http://mkpddzwc-41.amazon-prize-winner.com/or9ppc05lkwffghw3,Phishing
http://tbbttspprchwd-78.free-gift-now.xyz/nc9fa25v1n,Phishing
http://hhqpu-40.lottery-winner-confirmation.com/7mv7pagpoc9isx5tlbvd1yh,Phishing
http://vfutfdgljcghgm-65.bank-update-info.net/boftabcccx0xzzofhnf,Phishing
http://zzqtfdfwqi-58.reset-your-password-now.com/pdxma9yfbrxuqes58zpiq,Phishing
http://sinlva-87.urgent-security-notice.net/u2839azhuurlwv30vs86wu,Phishing
http://zetxwo-73.microsoft-support-center.net/s9ujm4o9x8pj3,Phishing
http://jrgrbqaelpwuan-54.credit-card-verify.net/38ualkpirj4kjkmuracn9l86,Phishing
http://cnsnu-82.login-update-alerts.co/uwz41go2xztrf3qdzevc3mciz6u,Phishing
http://yfpdbzp-91.login-update-alerts.co/5sxtz3s67ash073zf,Phishing
http://ybvtpqfjvadtwsu-36.get-rich-quick.biz/rdjyc7s9zhfw,Phishing
http://rdmhn-34.email-verification-security.com/qe4ie4y8udhbfj2t,Phishing
http://jiwbp-77.banking-update-info.com/tfs5hwwr1yr56hoskcfb8d51e,Phishing
http://swdtdmqbqsgpas-55.verify-account-security.co/86iz9kiuvz367,Phishing
http://awohq-82.win-prize-today.net/h5r3azudej09xgwn,Phishing
http://bwcpgfukfr-17.apple-id-verification-alert.com/zuctc7lw4r5c4rhl,Phishing
http://wajfaeu-51.credit-card-verify.net/i54opv1kv1vc0tgil1t4d98m1a,Phishing
http://dcjipxaroyyclqa-90.amazon-prize-winner.com/uzpb7a13s41fnr0xr86w81aemicq7v,Phishing
http://rotjasyiqgcgus-84.fastmoneyonline.biz/slq7jow0mjjhwg51zckt,Phishing
http://mvlyl-26.free-gift-now.xyz/x8dgacsu24aysyt7zblcbas3dht,Phishing
http://ctyrlalxeq-85.verify-account-security.co/f23zomomi8grkh3j8qck2wo,Phishing
http://yflteyvyfkcdefe-70.confirm-banking-details.com/uucuwbflud62nsilkqkkxd,Phishing
http://bsirwnra-88.claim-your-reward-now.net/0gowdyk80zcf4l4fhb6m6td,Phishing
http://dywwztxereugu-71.secure-login-paypal.com/gq6lkz1r2jo5o4u2,Phishing
http://ehjzavalkih-98.instagram-account-security.com/7sa7k36fw16jubdc7frm17o,Phishing
http://xoxapl-20.apple-id-verification-alert.com/mb8h1mc63ruakm8loawgn,Phishing
http://oqotv-33.banking-update-info.com/g1drn66fggrkt,Phishing
http://aqyirolavatz-13.claim-your-reward-now.net/m11e3onbas,Phishing
http://fwsscjwlcny-23.confirm-banking-details.com/axqqcgb4kkjy6nnng,Phishing
http://duucmkoahipkfmi-62.reset-your-password-now.com/6am7qdjutynqv0pmbypwqbnsesc,Phishing
http://jmlqzcj-66.claim-your-reward-now.net/8s1l0jsq8i83r9ic7nqaj6fjod,Phishing
http://qjnnic-73.secure-login-paypal.com/pi5d3m3vvezex82n082bnuy0v4hv1,Phishing
http://dcfwuskzir-29.paypal-security-alert.com/8vuvlc6glxbqyfq,Phishing
http://zqyknomhyfrssxo-53.confirm-banking-details.com/uuoy7vin84gweuq515fkkl6oxjef,Phishing
http://iigpvponinr-26.facebook-security-alert.com/d3beu6qyowsc,Phishing
http://jkmbbs-35.security-check-verification.co/ulcxoj8d0wwa1fvm3jpb,Phishing
http://guoeukmkbwdz-12.youraccount-verification.co/b5y1f32hao87ng9h332cgu2djzff1,Phishing
http://zaqrqjfwrr-61.microsoft-support-center.net/6aog0o601psgxi9p4o0jkxtd,Phishing
http://prdlhjbvdirzlxc-95.microsoft-support-center.net/ye093an7b5t,Phishing
http://nhjfqz-74.instagram-account-security.com/gecczbtoir4dkhs7df,Phishing
http://ruhnqtocnqj-50.get-rich-quick.biz/ii05ekikf7dotxoa78yf2dn,Phishing
http://dtixnjkpe-15.fastmoneyonline.biz/hh2b8xwzw2o6q9e79t1ya4zhuz19,Phishing
http://dxlip-12.microsoft-support-center.net/mm474lwp9p74aas84w,Phishing
http://eqrijew-70.bank-update-info.net/aqufu46clgjs148l3gdy7owebxf9,Phishing
http://exjaclie-81.credit-card-verify.net/ktv3fpifl00l8vc2m8refu19sl,Phishing
http://smohdtzlov-43.bank-update-info.net/ns10g37yr7,Phishing
http://naktb-91.claim-your-cash-today.biz/s9hk6oqfgwlc,Phishing
http://hastknrmlln-94.credit-card-verify.net/hbeobx5mh58ednn335e,Phishing
http://poeqkk-79.urgent-security-notice.net/wvntlj10lfuno3yhw,Phishing
http://wkwbetihjkg-82.bank-update-info.net/txry3v510soacebke6loz,Phishing
http://pfiydhv-78.login-update-alerts.co/iazoviqcs0i,Phishing
http://znutzmb-62.claim-your-cash-today.biz/xdm4tlg0qe2eff4lfw7,Phishing
http://ilkoadoyqefdrfi-54.win-prize-today.net/07j5e9eke3piihx9zrxi1ghgmt,Phishing
http://vsimxxxfapancqc-53.login-secure-verification.com/343pzpdjyvjkezpr6zd,Phishing
http://djzqb-96.banking-update-info.com/ivf3ce9f6n0g1sy5jdcp0toyzig5,Phishing
http://mjrtpduup-86.verify-account-security.co/imamn0z93nxwomgjz7of21n4ixx7,Phishing
http://itrduchtlj-54.unusual-activity-alert.co/eapv7w3fou594czvgoh6c46sy6roj,Phishing
http://qblutjzyvvjzdwa-50.banking-update-info.com/pe3algg97zau374vm121g0h,Phishing
http://jxrhtam-48.fastmoneyonline.biz/6trdp1tqcgv8u,Phishing
http://pqrnjjubh-62.free-gift-now.xyz/p4gmus0qfhq96pk1s4atxn58swix1,Phishing
http://afuqsev-42.verify-account-security.co/oacjpzxm543y82066wq5fyhkf0r09m,Phishing
http://goocewzmbjkgcrc-49.bank-update-info.net/p9b01k2rt5lfsunhz,Phishing
http://gbgwa-12.click-here-for-money.biz/ww7k86v32nh,Phishing
http://ufocqwpcsfrigri-39.urgent-security-notice.net/ohykarrfoo7rlfmkhq27xz2xgrqxo,Phishing
http://eejvirrly-27.facebook-security-alert.com/f9ll0itpwcoy14afh,Phishing
http://nyifqce-73.win-big-cash-now.com/l130ra3uc5ypcq8fjpv3t,Phishing
http://kzpdtmivezynp-54.claim-your-cash-today.biz/jqgl0n7v1sap9w0y,Phishing
http://fohak-84.facebook-security-alert.com/9wdgjyrqtruskwt0,Phishing
http://gjpmx-38.instagram-account-security.com/klick4boo6nmoxx886mgy,Phishing
http://fqoeqmszbv-42.win-prize-today.net/dqis3wslxwqfzmqdq1,Phishing
http://hyssvrzzoxe-21.secure-login-paypal.com/mlyfbql59w7io10w5hl2pz,Phishing
http://ispcrdfmqen-22.youraccount-verification.co/fhy7bfq5fjp643i7a521,Phishing
http://eauxtpqit-94.click-here-for-money.biz/4j77l6pjf7zm5l8u,Phishing
http://xtpppjhw-49.instagram-account-security.com/g7gts5s3imzu9h3ta,Phishing
http://tjhjzrgwaicq-77.confirm-banking-details.com/9cr9cm0scd63onc58g1,Phishing
http://ypppfwk-18.microsoft-support-center.net/zcsdo8sglzz19w0vbgjkp93xg9fz3k,Phishing
http://tsxvezes-28.get-rich-quick.biz/fnfam8vinp3vx74bg8n,Phishing
http://duqmyxs-96.banking-update-info.com/xdcpl9k8t0xzmr2zg,Phishing
http://kfjmrr-81.verify-account-security.co/112el4n1cp8sc4ldwv19tjj,Phishing
http://cwylifsxba-23.microsoft-support-center.net/9291ow99qzl7r1r43770i9a0,Phishing
http://elfndabol-10.lottery-winner-confirmation.com/3vkpavf63xlftk,Phishing
http://qodjabrr-22.urgent-security-notice.net/l2euj4ihax2gar9axsca,Phishing
http://ywxxwehpfhcqbtz-71.urgent-security-notice.net/5rrf0sexh9zkauzbw9xusczjh0y5uz,Phishing
http://uywospdf-33.facebook-security-alert.com/3h2f59uqhn,Phishing
http://sjonvzsm-45.exclusive-deal-today.net/ukhuhx22rvzw,Phishing
http://wkthtseyo-91.amazon-prize-winner.com/lndu0uzr60qkbrtaa,Phishing
http://akgqofclc-82.email-verification-security.com/h5q8jf8vhw2ez37l2z2,Phishing
http://raeudr-31.banking-update-info.com/f71qj98lgxpkm,Phishing
http://arapf-38.login-update-alerts.co/itjsaxbz25oe2jo,Phishing
http://zxqluh-64.paypal-security-alert.com/w1yo7hw40pyskv0joh0q1,Phishing
http://xihejcp-83.youraccount-verification.co/db8zb3y02gadw7lkv,Phishing
http://hsipcuf-14.secure-login-paypal.com/5g0p702a82eaijivqprlw97u,Phishing
http://uawsmgomwhkixil-86.credit-card-verify.net/y8gfgw6yquurqb3ndhachhd5fnrzhh,Phishing
http://iykqjeiakcn-78.claim-your-reward-now.net/63i7s8cjz8akt1umkjedqum6,Phishing
http://oudjefesdakb-88.banking-update-info.com/0s5iddiynrjzkdsi,Phishing
http://ztriqmhqidrix-38.fastmoneyonline.biz/pw96d0bdzp0n3xipjqra,Phishing
http://lalke-44.free-gift-now.xyz/8zd07avolljo2,Phishing
http://xrrgbrdzxzyjj-27.facebook-security-alert.com/e1fy71jo8so92f,Phishing
http://urqygvjfbyyftqe-17.facebook-security-alert.com/xu46k1lnb1axviish1znv5bc5r7,Phishing
http://vlbgjjbijaabh-20.amazon-prize-winner.com/w4j6plx56nfq5nzpwrbv3,Phishing
http://uyettbstgfayv-55.urgent-security-notice.net/fl55vhx1qh9ylcfpvwmwb,Phishing
http://xgdkwcjbbfyy-12.reset-your-password-now.com/o98g2g12wqv375fwwjxb,Phishing
http://ysjyjggimiweawo-93.login-update-alerts.co/gxjz6g0w3ei5cznexyahsdrju,Phishing
http://uzxisdlvatk-77.banking-update-info.com/c4zgg93ac9ukal0qx5gvel7bjkto4,Phishing
http://affyzyzmhlla-92.facebook-security-alert.com/mq37grr9fdu353kcnfyht63g12reji,Phishing
http://ukdtbjm-27.claim-your-reward-now.net/qfaktt2dtp2038uz3o665,Phishing
http://lctejnkfoewnqq-96.win-big-cash-now.com/q9e3heppfl74qoeshiegyv4umkfw6f,Phishing
http://qvticaw-75.confirm-banking-details.com/snih2f1pyp75ekv7xsqfy5,Phishing
http://zywwnfeywi-46.instagram-account-security.com/s2gre6j0et3x4ym8xb0ymegv1,Phishing
http://odbzhknwov-38.reset-your-password-now.com/kyib32n5rl1cbsd,Phishing
http://ltbws-80.secure-login-paypal.com/j2ht5kegvsv3ch0ym0wfcw1gg564vo,Phishing
http://gzsqt-72.security-check-verification.co/d9srgmq5h4xoorz4q9dloiqxypng,Phishing
http://qpyefyhbzyek-79.microsoft-support-center.net/v6xtrdz6yac5dj22yteal3vob4mhy,Phishing
http://xvnvcgu-41.claim-your-reward-now.net/r2prt2gfce9b,Phishing
http://zfxfanlntbmpy-27.fastmoneyonline.biz/boo49bf9kjzngteq77o25uj5n8kxkb,Phishing
http://mepmfc-51.verify-account-security.co/nok733adivxhl,Phishing
http://nudalb-92.lottery-winner-confirmation.com/l741sitkdzp7cokm0hak5gxwe,Phishing
http://dkyusijroralcm-21.microsoft-support-center.net/wm21iz6iiv9vnq59odhq0vmarhmir,Phishing
http://mzdzo-42.get-rich-quick.biz/cedvudda4a84,Phishing
http://jqqbmh-73.exclusive-deal-today.net/bp3y3h2riaskxm,Phishing
http://aufrqinbazzwnz-46.login-secure-verification.com/a0p30meaqxfxiqsrfh,Phishing
http://xizfqeohyzzz-29.instagram-account-security.com/8xppxpd9aqa83yyk357zgiwwm7h0x,Phishing
http://ynghi-19.microsoft-support-center.net/569ams04hcuold3s0lyo2,Phishing
http://txecxkfnnm-15.unusual-activity-alert.co/svz296e0klodlo2vamx7eblvu444t,Phishing
http://ovenrzdv-30.secure-login-paypal.com/4cu1o9kjojrrf9pvukc9398nos,Phishing
http://zdjfezobxlue-51.lottery-winner-confirmation.com/ardhvusoe7kqchaz,Phishing
http://twylbylrqovpkaj-16.credit-card-verify.net/xyasdolxc396b6mg4hdm,Phishing
http://kjcacsyobiwam-15.win-prize-today.net/pmzafltal4822hne,Phishing
hxxp://example.com?redirect=hxxp://example.org,Phishing
hxxps://example.com,Phishing
hxxp://paypal.com.verify.id=123,Phishing
hxxp://example.com?utm_source=google,Phishing
hxxp://example.com?login=true,Phishing
https://www.udemy.com/join/passwordless-auth/?next=%2Fcourse%2Fthe-complete-web-development-bootcamp%2Flearn%2Flecture%2F37368166%3Fstart%3D504&action=login&mode#overview,legitimate
